subject_id,input_image,output_dir,num_threads
IXI16,/mnt/NAS-Progetti/IXI/16_Guys/T1/NIfTI/IXI016-Guys-0697-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI19,/mnt/NAS-Progetti/IXI/19_Guys/T1/NIfTI/IXI019-Guys-0702-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI28,/mnt/NAS-Progetti/IXI/28_Guys/T1/NIfTI/IXI028-Guys-1038-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI29,/mnt/NAS-Progetti/IXI/29_Guys/T1/NIfTI/IXI029-Guys-0829-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI48,/mnt/NAS-Progetti/IXI/48_HH/T1/NIfTI/IXI048-HH-1326-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI50,/mnt/NAS-Progetti/IXI/50_Guys/T1/NIfTI/IXI050-Guys-0711-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI53,/mnt/NAS-Progetti/IXI/53_Guys/T1/NIfTI/IXI053-Guys-0727-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI61,/mnt/NAS-Progetti/IXI/61_Guys/T1/NIfTI/IXI061-Guys-0715-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI72,/mnt/NAS-Progetti/IXI/72_HH/T1/NIfTI/IXI072-HH-2324-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI76,/mnt/NAS-Progetti/IXI/76_Guys/T1/NIfTI/IXI076-Guys-0753-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI79,/mnt/NAS-Progetti/IXI/79_HH/T1/NIfTI/IXI079-HH-1388-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI99,/mnt/NAS-Progetti/IXI/99_Guys/T1/NIfTI/IXI099-Guys-0748-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI114,/mnt/NAS-Progetti/IXI/114_Guys/T1/NIfTI/IXI114-Guys-0737-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI115,/mnt/NAS-Progetti/IXI/115_Guys/T1/NIfTI/IXI115-Guys-0738-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI120,/mnt/NAS-Progetti/IXI/120_Guys/T1/NIfTI/IXI120-Guys-0766-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI126,/mnt/NAS-Progetti/IXI/126_HH/T1/NIfTI/IXI126-HH-1437-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI132,/mnt/NAS-Progetti/IXI/132_HH/T1/NIfTI/IXI132-HH-1415-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
