subject_id,image_path,output_path,dataset_code
HCA6016146,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6016146/anat/sub-HCA6016146_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6016146,AABC
HCA6031344,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6031344/anat/sub-HCA6031344_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6031344,AABC
HCA6037457,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6037457/anat/sub-HCA6037457_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6037457,AABC
HCA6042046,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6042046/anat/sub-HCA6042046_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6042046,AABC
HCA6047359,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6047359/anat/sub-HCA6047359_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6047359,AABC
HCA6051047,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6051047/anat/sub-HCA6051047_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6051047,AABC
HCA6054457,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6054457/anat/sub-HCA6054457_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6054457,AABC
HCA6058162,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6058162/anat/sub-HCA6058162_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6058162,AABC
HCA6061757,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6061757/anat/sub-HCA6061757_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6061757,AABC
HCA6072156,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6072156/anat/sub-HCA6072156_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6072156,AABC
HCA6075263,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6075263/anat/sub-HCA6075263_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6075263,AABC
HCA6091766,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6091766/anat/sub-HCA6091766_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6091766,AABC
HCA6095572,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6095572/anat/sub-HCA6095572_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6095572,AABC
HCA6108151,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6108151/anat/sub-HCA6108151_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6108151,AABC
HCA6117051,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6117051/anat/sub-HCA6117051_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6117051,AABC
HCA6121143,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6121143/anat/sub-HCA6121143_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6121143,AABC
HCA6130548,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6130548/anat/sub-HCA6130548_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6130548,AABC
HCA6131449,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6131449/anat/sub-HCA6131449_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6131449,AABC
HCA6131550,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6131550/anat/sub-HCA6131550_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6131550,AABC
HCA6139768,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6139768/anat/sub-HCA6139768_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6139768,AABC
HCA6143557,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6143557/anat/sub-HCA6143557_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6143557,AABC
HCA6144862,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6144862/anat/sub-HCA6144862_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6144862,AABC
HCA6166973,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6166973/anat/sub-HCA6166973_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6166973,AABC
HCA6181666,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6181666/anat/sub-HCA6181666_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6181666,AABC
HCA6183064,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6183064/anat/sub-HCA6183064_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6183064,AABC
