subject_id,image_path,output_path
sub-0020,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0020/anat/sub-0020_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0020
sub-0021,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0021/anat/sub-0021_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0021
sub-0022,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0022/anat/sub-0022_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0022
sub-0025,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0025/anat/sub-0025_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0025
sub-0235,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0235/anat/sub-0235_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0235
sub-0240,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0240/anat/sub-0240_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0240
sub-0242,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0242/anat/sub-0242_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0242
sub-0306,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0306/anat/sub-0306_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0306
sub-0308,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0308/anat/sub-0308_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0308
sub-0314,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0314/anat/sub-0314_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0314
sub-0328,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0328/anat/sub-0328_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0328
sub-0330,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0330/anat/sub-0330_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0330
sub-0334,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0334/anat/sub-0334_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0334
sub-0338,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0338/anat/sub-0338_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0338
sub-0348,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0348/anat/sub-0348_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0348
sub-0351,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0351/anat/sub-0351_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0351
sub-0352,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0352/anat/sub-0352_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0352
sub-0354,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0354/anat/sub-0354_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0354
sub-0357,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0357/anat/sub-0357_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0357
