subject_id,input_image,output_dir,num_threads
sub-OAS1_0001,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0001/anat/sub-OAS1_0001_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0002,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0002/anat/sub-OAS1_0002_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0003,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0003/anat/sub-OAS1_0003_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0004,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0004/anat/sub-OAS1_0004_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0005,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0005/anat/sub-OAS1_0005_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0006,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0006/anat/sub-OAS1_0006_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0007,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0007/anat/sub-OAS1_0007_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0009,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0009/anat/sub-OAS1_0009_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0010,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0010/anat/sub-OAS1_0010_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0011,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0011/anat/sub-OAS1_0011_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0012,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0012/anat/sub-OAS1_0012_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0013,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0013/anat/sub-OAS1_0013_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0014,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0014/anat/sub-OAS1_0014_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
sub-OAS1_0015,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/sub-OAS1_0015/anat/sub-OAS1_0015_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS1_BIDS/derivatives/synthseg,4
