subject_id,input_image,output_dir,num_threads
sub-OAS2_0001,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0001/ses-01/anat/sub-OAS2_0001_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0002,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0002/ses-01/anat/sub-OAS2_0002_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0004,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0004/ses-01/anat/sub-OAS2_0004_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0005,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0005/ses-01/anat/sub-OAS2_0005_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0007,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0007/ses-01/anat/sub-OAS2_0007_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0008,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0008/ses-01/anat/sub-OAS2_0008_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0009,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0009/ses-01/anat/sub-OAS2_0009_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0010,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0010/ses-01/anat/sub-OAS2_0010_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0012,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0012/ses-01/anat/sub-OAS2_0012_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0013,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0013/ses-01/anat/sub-OAS2_0013_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0014,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0014/ses-01/anat/sub-OAS2_0014_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0016,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0016/ses-01/anat/sub-OAS2_0016_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0017,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0017/ses-01/anat/sub-OAS2_0017_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
