subject_id,image_path,output_path,dataset_code,session_id
sub-03,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT001/sub-03/ses-01/anat/sub-03_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT001/sub-03/ses-01,PT001,ses-01
sub-04,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT001/sub-04/ses-01/anat/sub-04_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT001/sub-04/ses-01,PT001,ses-01
sub-06,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT001/sub-06/ses-01/anat/sub-06_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT001/sub-06/ses-01,PT001,ses-01
sub-07,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT001/sub-07/ses-01/anat/sub-07_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT001/sub-07/ses-01,PT001,ses-01
sub-08,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT001/sub-08/ses-01/anat/sub-08_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT001/sub-08/ses-01,PT001,ses-01
sub-09,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT001/sub-09/ses-01/anat/sub-09_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT001/sub-09/ses-01,PT001,ses-01
sub-10,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT001/sub-10/ses-01/anat/sub-10_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT001/sub-10/ses-01,PT001,ses-01
sub-14,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT001/sub-14/ses-01/anat/sub-14_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT001/sub-14/ses-01,PT001,ses-01
sub-16,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT001/sub-16/ses-01/anat/sub-16_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT001/sub-16/ses-01,PT001,ses-01
sub-18,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT001/sub-18/ses-01/anat/sub-18_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT001/sub-18/ses-01,PT001,ses-01
